"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"TC#1 : Verify the Error message on the VWO Login Page","8074","test_VWOLogin_Negative","Default Suite","Tue Oct 07 19:10:03 IST 2025","passed","Tue Oct 07 19:10:11 IST 2025","com.avinashsinha.SN04_Selenium_Waits.SW03_Test_Selenium_ExplicitWait","Selenium_Learning","com.avinashsinha.SN04_Selenium_Waits.SW03_Test_Selenium_ExplicitWait","test_VWOLogin_Negative"
"TC#1 : Verify to open the MakeMyTrip Webpage","10240","test_MakeMyTrip_Page_Open","Default Suite","Tue Oct 07 18:24:44 IST 2025","passed","Tue Oct 07 18:24:54 IST 2025","com.avinashsinha.SN04_Selenium_Waits.SW04_Test_Selenium_MiniProject_1","Selenium_Learning","com.avinashsinha.SN04_Selenium_Waits.SW04_Test_Selenium_MiniProject_1","test_MakeMyTrip_Page_Open"
"TC#1 : Verify to Open the URL","43220","test_VerifyOpenURL","Default Suite","Mon Oct 06 11:46:50 IST 2025","passed","Mon Oct 06 11:47:34 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB05_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB05_Test_Selenium","test_VerifyOpenURL"
"TC#1 : Verify the JavaScript Alert","15786","test_VerifyJavaScriptAlert","Default Suite","Tue Oct 07 20:08:11 IST 2025","passed","Tue Oct 07 20:08:27 IST 2025","com.avinashsinha.SN05_Selenium_UI_Elements.SUI05_Test_Selenium_JavaScriptAlert","Selenium_Learning","com.avinashsinha.SN05_Selenium_UI_Elements.SUI05_Test_Selenium_JavaScriptAlert","test_VerifyJavaScriptAlert"
"TC#1 : Verify the InputBox","4928","test_VerifyInputBox","Default Suite","Tue Oct 07 19:24:18 IST 2025","passed","Tue Oct 07 19:24:23 IST 2025","com.avinashsinha.SN05_Selenium_UI_Elements.SUI01_Test_Selenium_InputBox","Selenium_Learning","com.avinashsinha.SN05_Selenium_UI_Elements.SUI01_Test_Selenium_InputBox","test_VerifyInputBox"
"TC#1 : Verify to Open the URL on Edge Browser","8594","test_VerifyOpenURL","Default Suite","Mon Oct 06 11:45:45 IST 2025","passed","Mon Oct 06 11:45:53 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB03_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB03_Test_Selenium","test_VerifyOpenURL"
"TC#1 : Verify the Proxy","10883","test_VerifyProxy","All Test Suite","Sat Oct 04 19:33:25 IST 2025","passed","Sat Oct 04 19:33:35 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB08_Test_Selenium","C:/Users/HP/Documents/Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB08_Test_Selenium","test_VerifyProxy"
"TC#1 : Verify the Error message on the VWO Login Page","11432","test_VWOLogin_Negative","Default Suite","Tue Oct 07 17:53:55 IST 2025","failed","Tue Oct 07 17:54:06 IST 2025","com.avinashsinha.SN04_Selenium_Waits.SW02_Test_Selenium_ImplicitWait","Selenium_Learning","com.avinashsinha.SN04_Selenium_Waits.SW02_Test_Selenium_ImplicitWait","test_VWOLogin_Negative"
"TC#1 : Verify the Error message on the VWO Login Page","16246","test_VWOLogin_Negative","Default Suite","Tue Oct 07 17:00:41 IST 2025","passed","Tue Oct 07 17:00:57 IST 2025","com.avinashsinha.SN04_Selenium_Waits.SW01_Test_Selenium_ThreadSleep","Selenium_Learning","com.avinashsinha.SN04_Selenium_Waits.SW01_Test_Selenium_ThreadSleep","test_VWOLogin_Negative"
"TC#1 : Verify the Error message on the VWO Login Page","18271","test_VWOLogin_Negative","All Test Suite","Sun Oct 05 17:12:34 IST 2025","passed","Sun Oct 05 17:12:52 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB09_Test_Selenium_Project","C:/Users/HP/Documents/Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB09_Test_Selenium_Project","test_VWOLogin_Negative"
"TC#1 : Verify to Click the VWO Trial Link","22008","test_VerifyClickTrialLink","Default Suite","Sun Oct 05 17:26:01 IST 2025","passed","Sun Oct 05 17:26:23 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB10_Test_Selenium_Project_2","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB10_Test_Selenium_Project_2","test_VerifyClickTrialLink"
"TC#1 : Verify the JavaScript Prompt","18564","test_VerifyJavaScriptPrompt","Default Suite","Tue Oct 07 20:19:29 IST 2025","passed","Tue Oct 07 20:19:47 IST 2025","com.avinashsinha.SN05_Selenium_UI_Elements.SUI07_Test_Selenium_JavaScriptPrompt","Selenium_Learning","com.avinashsinha.SN05_Selenium_UI_Elements.SUI07_Test_Selenium_JavaScriptPrompt","test_VerifyJavaScriptPrompt"
"TC#2 : Verify to open the VWO Login Page on Edge Browser","7664","test_VerifyVWOLogin_Edge","Default Suite","Wed Oct 01 23:57:33 IST 2025","passed","Wed Oct 01 23:57:41 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","test_VerifyVWOLogin_Edge"
"TC#1 : Verify the Static Select","36344","test_VerifyStaticSelect","Default Suite","Tue Oct 07 19:41:35 IST 2025","passed","Tue Oct 07 19:42:11 IST 2025","com.avinashsinha.SN05_Selenium_UI_Elements.SUI04_Test_Selenium_StaticSelect","Selenium_Learning","com.avinashsinha.SN05_Selenium_UI_Elements.SUI04_Test_Selenium_StaticSelect","test_VerifyStaticSelect"
"TC#1 : Verify the Error Message during Sign Up","14376","test_VerifyErrorMessage","Default Suite","Sun Oct 05 19:46:18 IST 2025","passed","Sun Oct 05 19:46:32 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB11_Test_Selenium_Project_3","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB11_Test_Selenium_Project_3","test_VerifyErrorMessage"
"TC#1 : Verify the CheckBox","3928","test_VerifyCheckBox","Default Suite","Tue Oct 07 19:31:40 IST 2025","passed","Tue Oct 07 19:31:44 IST 2025","com.avinashsinha.SN05_Selenium_UI_Elements.SUI02_Test_Selenium_CheckBox","Selenium_Learning","com.avinashsinha.SN05_Selenium_UI_Elements.SUI02_Test_Selenium_CheckBox","test_VerifyCheckBox"
"TC#1 : Option Class","5318","test_VerifyOptionClass","Default Suite","Fri Oct 03 23:26:29 IST 2025","passed","Fri Oct 03 23:26:34 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB06_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB06_Test_Selenium","test_VerifyOptionClass"
"TC#1 : Verify the RadioButton","4616","test_VerifyRadioButton","Default Suite","Tue Oct 07 19:29:34 IST 2025","passed","Tue Oct 07 19:29:38 IST 2025","com.avinashsinha.SN05_Selenium_UI_Elements.SUI03_Test_Selenium_RadioButton","Selenium_Learning","com.avinashsinha.SN05_Selenium_UI_Elements.SUI03_Test_Selenium_RadioButton","test_VerifyRadioButton"
"TC#1 : Verify the Error Message during Sign Up","19971","test_VerifyErrorMessage","Default Suite","Mon Oct 06 11:50:23 IST 2025","passed","Mon Oct 06 11:50:43 IST 2025","com.avinashsinha.SN02_Selenium_Locators.SL03_Test_Selenium_Mini_Project_3","Selenium_Learning","com.avinashsinha.SN02_Selenium_Locators.SL03_Test_Selenium_Mini_Project_3","test_VerifyErrorMessage"
"TC#1 : Verify the Error message on the VWO Login Page","9586","test_VWOLogin_Negative","Default Suite","Tue Oct 07 19:11:41 IST 2025","passed","Tue Oct 07 19:11:50 IST 2025","com.avinashsinha.SN04_Selenium_Waits.SW05_Test_Selenium_FluentWait","Selenium_Learning","com.avinashsinha.SN04_Selenium_Waits.SW05_Test_Selenium_FluentWait","test_VWOLogin_Negative"
"TC#1 : Option Class","23717","test_VerifyOptionClass","Default Suite","Fri Oct 03 23:33:07 IST 2025","passed","Fri Oct 03 23:33:31 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB07_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB07_Test_Selenium","test_VerifyOptionClass"
"TC#1 : Verify that valid Email, password on Appointment Page","14249","test_KatalonLogin","All Test Suite","Sun Oct 05 23:31:19 IST 2025","passed","Sun Oct 05 23:31:33 IST 2025","com.avinashsinha.SN03_Selenium_XPath.SXP01_Test_Selenium_Mini_Project_1","C:/Users/HP/Documents/Selenium_Learning","com.avinashsinha.SN03_Selenium_XPath.SXP01_Test_Selenium_Mini_Project_1","test_KatalonLogin"
"TC#1 : Verify the JavaScript Confirm","14481","test_VerifyJavaScriptConfirm","Default Suite","Tue Oct 07 20:13:27 IST 2025","passed","Tue Oct 07 20:13:42 IST 2025","com.avinashsinha.SN05_Selenium_UI_Elements.SUI06_Test_Selenium_JavaScriptConfirm","Selenium_Learning","com.avinashsinha.SN05_Selenium_UI_Elements.SUI06_Test_Selenium_JavaScriptConfirm","test_VerifyJavaScriptConfirm"
"TC#1 : Verify the Error Message during Sign Up","14245","test_VerifyErrorMessage","Default Suite","Sun Oct 05 20:10:30 IST 2025","passed","Sun Oct 05 20:10:44 IST 2025","com.avinashsinha.SN02_Selenium_Locators.SL03_Test_Selenium_Project_3","Selenium_Learning","com.avinashsinha.SN02_Selenium_Locators.SL03_Test_Selenium_Project_3","test_VerifyErrorMessage"
"TC#1 : Verify to open the VWO Login Page on Chrome Browser","8025","test_VerifyVWOLogin_Chrome","Default Suite","Wed Oct 01 23:57:25 IST 2025","passed","Wed Oct 01 23:57:33 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","test_VerifyVWOLogin_Chrome"
"TC#1 : Verify to Open the URL on Edge Browser","5861","test_VerifyOpenURL","Default Suite","Fri Oct 03 18:51:36 IST 2025","passed","Fri Oct 03 18:51:42 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB02_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB02_Test_Selenium","test_VerifyOpenURL"
"TC#1 : Verify to Open the URL","8110","test_VerifyOpenURL","Default Suite","Mon Oct 06 11:46:21 IST 2025","passed","Mon Oct 06 11:46:29 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB04_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB04_Test_Selenium","test_VerifyOpenURL"
"TC#3 : Verify to open the VWO Login Page on Firefox Browser","7972","test_VerifyVWOLogin_Firefox","Default Suite","Wed Oct 01 23:57:41 IST 2025","passed","Wed Oct 01 23:57:49 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","test_VerifyVWOLogin_Firefox"
"","19870","test_VerifyVWO_Login","All Test Suite","Tue Sep 30 23:28:33 IST 2025","passed","Tue Sep 30 23:28:53 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","C:/Users/HP/Documents/Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","test_VerifyVWO_Login"
"","26726","test_VerifyVWOLogin","Default Suite","Tue Sep 30 23:37:42 IST 2025","passed","Tue Sep 30 23:38:09 IST 2025","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","Selenium_Learning","com.avinashsinha.SN01_Selenium_Basics.SB01_Test_Selenium","test_VerifyVWOLogin"
